input_name,protein_type,precision,recall,f1,dev_percentage,sMAPE,mae,label_count,pred_count
17766,ribosome,0.050505050505050504,1.0,0.09615384615384615,18.8,0.9038461538461539,188,10,198
17766,virus-like-particle,0.05555555555555555,1.0,0.10526315789473684,17.0,0.8947368421052632,187,11,198
17766,apo-ferritin,0.010101010101010102,1.0,0.02,98.0,0.98,196,2,198
17766,thyroglobulin,0.030303030303030304,1.0,0.05882352941176471,32.0,0.9411764705882353,192,6,198
17766,beta-amylase,0.015151515151515152,1.0,0.02985074626865672,65.0,0.9701492537313433,195,3,198
17767,all,0.36065573770491804,0.9734513274336283,0.5263157894736842,1.6991150442477876,0.45933014354066987,192,113,305
17767,beta-galactosidase,0.022950819672131147,0.875,0.04472843450479233,37.125,0.9488817891373802,297,8,305
17767,ribosome,0.21639344262295082,1.0,0.3557951482479784,3.621212121212121,0.6442048517520216,239,66,305
17767,virus-like-particle,0.013114754098360656,1.0,0.02588996763754045,75.25,0.9741100323624595,301,4,305
17767,apo-ferritin,0.04262295081967213,1.0,0.08176100628930817,22.46153846153846,0.9182389937106918,292,13,305
17767,thyroglobulin,0.05573770491803279,1.0,0.10559006211180125,16.941176470588236,0.8944099378881988,288,17,305
17767,beta-amylase,0.009836065573770493,0.6,0.01935483870967742,60.0,0.967741935483871,300,5,305
17768,all,0.46116504854368934,0.9844559585492227,0.628099173553719,1.1347150259067358,0.36198347107438017,219,193,412
17768,beta-galactosidase,0.0412621359223301,1.0,0.07925407925407925,23.235294117647058,0.9207459207459208,395,17,412
17768,ribosome,0.17475728155339806,1.0,0.2975206611570248,4.722222222222222,0.7024793388429752,340,72,412
17768,virus-like-particle,0.01699029126213592,1.0,0.033412887828162284,57.857142857142854,0.9665871121718377,405,7,412
17768,apo-ferritin,0.15776699029126215,1.0,0.2725366876310273,5.338461538461538,0.7274633123689728,347,65,412
17768,thyroglobulin,0.06310679611650485,0.9285714285714286,0.11818181818181818,13.714285714285714,0.8727272727272727,384,28,412
17768,beta-amylase,0.007281553398058253,0.75,0.014423076923076924,102.0,0.9807692307692307,408,4,412
17769,all,0.16589861751152074,0.8780487804878049,0.27906976744186046,4.2926829268292686,0.6821705426356589,176,41,217
17769,beta-galactosidase,0.004608294930875576,1.0,0.009174311926605503,216.0,0.9908256880733946,216,1,217
17769,ribosome,0.03686635944700461,1.0,0.07111111111111111,26.125,0.9288888888888889,209,8,217
17769,virus-like-particle,0.07834101382488479,0.9444444444444444,0.14468085106382977,11.055555555555555,0.8468085106382979,199,18,217
17769,apo-ferritin,0.027649769585253458,0.8571428571428571,0.053571428571428575,30.0,0.9375,210,7,217
17769,thyroglobulin,0.013824884792626729,1.0,0.02727272727272727,71.33333333333333,0.9727272727272728,214,3,217
17769,beta-amylase,0.004608294930875576,0.25,0.00904977375565611,53.25,0.9638009049773756,213,4,217
17770,all,0.4603174603174603,0.9797297297297297,0.6263498920086392,1.1283783783783783,0.36069114470842334,167,148,315
17770,beta-galactosidase,0.015873015873015872,1.0,0.03125,62.0,0.96875,310,5,315
17770,ribosome,0.24126984126984127,1.0,0.3887468030690537,3.1447368421052633,0.6112531969309463,239,76,315
17770,virus-like-particle,0.022222222222222223,1.0,0.04347826086956522,44.0,0.9565217391304348,308,7,315
17770,apo-ferritin,0.12698412698412698,1.0,0.22535211267605632,6.875,0.7746478873239436,275,40,315
17770,thyroglobulin,0.0380952380952381,1.0,0.07339449541284404,25.25,0.926605504587156,303,12,315
17770,beta-amylase,0.015873015873015872,0.625,0.030959752321981424,38.375,0.9504643962848297,307,8,315
17771,all,0.38461538461538464,0.9770114942528736,0.551948051948052,1.5402298850574712,0.43506493506493504,134,87,221
17771,beta-galactosidase,0.02262443438914027,1.0,0.04424778761061947,43.2,0.9557522123893806,216,5,221
17771,ribosome,0.3031674208144796,1.0,0.46527777777777773,2.298507462686567,0.5347222222222222,154,67,221
17771,apo-ferritin,0.03167420814479638,1.0,0.06140350877192983,30.571428571428573,0.9385964912280702,214,7,221
17771,thyroglobulin,0.02262443438914027,0.8333333333333334,0.04405286343612334,35.833333333333336,0.947136563876652,215,6,221
17771,beta-amylase,0.004524886877828055,0.5,0.008968609865470854,109.5,0.9820627802690582,219,2,221
17772,all,0.5357142857142857,0.9615384615384616,0.6880733944954127,0.7948717948717948,0.28440366972477066,124,156,280
17772,beta-galactosidase,0.03571428571428571,1.0,0.0689655172413793,27.0,0.9310344827586207,270,10,280
17772,ribosome,0.16071428571428573,1.0,0.27692307692307694,5.222222222222222,0.7230769230769231,235,45,280
17772,virus-like-particle,0.0035714285714285713,1.0,0.0071174377224199285,279.0,0.9928825622775801,279,1,280
17772,apo-ferritin,0.2392857142857143,1.0,0.3861671469740634,3.1791044776119404,0.6138328530259366,213,67,280
17772,thyroglobulin,0.075,1.0,0.13953488372093023,12.333333333333334,0.8604651162790697,259,21,280
17772,beta-amylase,0.02857142857142857,0.6666666666666666,0.0547945205479452,22.333333333333332,0.9178082191780822,268,12,280
17773,all,0.42857142857142855,1.0,0.6,1.3333333333333333,0.4,164,123,287
17773,beta-galactosidase,0.0627177700348432,1.0,0.1180327868852459,14.944444444444445,0.8819672131147541,269,18,287
17773,ribosome,0.15331010452961671,1.0,0.2658610271903323,5.5227272727272725,0.7341389728096677,243,44,287
17773,virus-like-particle,0.013937282229965157,1.0,0.0274914089347079,70.75,0.9725085910652921,283,4,287
17773,apo-ferritin,0.05574912891986063,1.0,0.10561056105610561,16.9375,0.8943894389438944,271,16,287
17773,thyroglobulin,0.11149825783972125,1.0,0.2006269592476489,7.96875,0.799373040752351,255,32,287
17773,beta-amylase,0.0313588850174216,1.0,0.060810810810810814,30.88888888888889,0.9391891891891891,278,9,287
17774,all,0.3357142857142857,1.0,0.5026737967914439,1.9787234042553192,0.49732620320855614,186,94,280
17774,beta-galactosidase,0.010714285714285714,1.0,0.02120141342756184,92.33333333333333,0.9787985865724381,277,3,280
17774,ribosome,0.16428571428571428,1.0,0.2822085889570552,5.086956521739131,0.7177914110429447,234,46,280
17774,virus-like-particle,0.02142857142857143,1.0,0.04195804195804196,45.666666666666664,0.958041958041958,274,6,280
17774,apo-ferritin,0.09285714285714286,1.0,0.1699346405228758,9.76923076923077,0.8300653594771242,254,26,280
17774,thyroglobulin,0.03214285714285714,1.0,0.06228373702422146,30.11111111111111,0.9377162629757786,271,9,280
17774,beta-amylase,0.014285714285714285,1.0,0.028169014084507043,69.0,0.971830985915493,276,4,280
17775,all,0.4053030303030303,0.981651376146789,0.5737265415549597,1.4220183486238531,0.4155495978552279,155,109,264
17775,beta-galactosidase,0.01893939393939394,1.0,0.03717472118959107,51.8,0.9628252788104089,259,5,264
17775,ribosome,0.26136363636363635,1.0,0.41441441441441446,2.8260869565217392,0.5855855855855856,195,69,264
17775,virus-like-particle,0.015151515151515152,1.0,0.02985074626865672,65.0,0.9701492537313433,260,4,264
17775,apo-ferritin,0.056818181818181816,1.0,0.1075268817204301,16.6,0.8924731182795699,249,15,264
17775,thyroglobulin,0.026515151515151516,1.0,0.051660516605166046,36.714285714285715,0.948339483394834,257,7,264
17775,beta-amylase,0.026515151515151516,0.7777777777777778,0.05128205128205128,28.333333333333332,0.9340659340659341,255,9,264
17776,all,0.4574898785425101,0.9495798319327731,0.6174863387978141,1.0756302521008403,0.34972677595628415,128,119,247
17776,beta-galactosidase,0.048582995951417005,0.9230769230769231,0.09230769230769231,18.0,0.9,234,13,247
17776,ribosome,0.22267206477732793,1.0,0.36423841059602646,3.4909090909090907,0.6357615894039735,192,55,247
17776,virus-like-particle,0.004048582995951417,0.5,0.008032128514056224,122.5,0.9839357429718876,245,2,247
17776,apo-ferritin,0.11336032388663968,1.0,0.20363636363636364,7.821428571428571,0.7963636363636364,219,28,247
17776,thyroglobulin,0.044534412955465584,1.0,0.08527131782945735,21.454545454545453,0.9147286821705426,236,11,247
17776,beta-amylase,0.024291497975708502,0.6,0.04669260700389105,23.7,0.9221789883268483,237,10,247
17777,all,0.21285140562248997,0.9636363636363636,0.3486842105263158,3.5272727272727273,0.6381578947368421,194,55,249
17777,beta-galactosidase,0.024096385542168676,1.0,0.047058823529411764,40.5,0.9529411764705882,243,6,249
17777,ribosome,0.060240963855421686,1.0,0.11363636363636363,15.6,0.8863636363636364,234,15,249
17777,virus-like-particle,0.01606425702811245,1.0,0.03162055335968379,61.25,0.9683794466403162,245,4,249
17777,apo-ferritin,0.07630522088353414,1.0,0.1417910447761194,12.105263157894736,0.8582089552238806,230,19,249
17777,thyroglobulin,0.01606425702811245,0.8,0.031496062992125984,48.8,0.9606299212598425,244,5,249
17777,beta-amylase,0.020080321285140562,0.8333333333333334,0.0392156862745098,40.5,0.9529411764705882,243,6,249
17778,all,0.3746630727762803,0.9928571428571429,0.5440313111545988,1.65,0.4520547945205479,231,140,371
17778,beta-galactosidase,0.0215633423180593,1.0,0.04221635883905014,45.375,0.9577836411609498,363,8,371
17778,ribosome,0.10512129380053908,1.0,0.1902439024390244,8.512820512820513,0.8097560975609757,332,39,371
17778,virus-like-particle,0.07547169811320754,1.0,0.14035087719298245,12.25,0.8596491228070176,343,28,371
17778,apo-ferritin,0.09973045822102426,1.0,0.18137254901960784,9.027027027027026,0.8186274509803921,334,37,371
17778,thyroglobulin,0.05390835579514825,1.0,0.10230179028132992,17.55,0.8976982097186701,351,20,371
17778,beta-amylase,0.018867924528301886,0.875,0.036939313984168866,45.375,0.9577836411609498,363,8,371
17779,all,0.28125,1.0,0.43902439024390244,2.5555555555555554,0.5609756097560976,161,63,224
17779,beta-galactosidase,0.004464285714285714,1.0,0.008888888888888887,223.0,0.9911111111111112,223,1,224
17779,ribosome,0.125,1.0,0.2222222222222222,7.0,0.7777777777777778,196,28,224
17779,virus-like-particle,0.07142857142857142,1.0,0.13333333333333333,13.0,0.8666666666666667,208,16,224
17779,apo-ferritin,0.044642857142857144,1.0,0.08547008547008547,21.4,0.9145299145299145,214,10,224
17779,thyroglobulin,0.026785714285714284,1.0,0.052173913043478265,36.333333333333336,0.9478260869565217,218,6,224
17779,beta-amylase,0.008928571428571428,1.0,0.017699115044247787,111.0,0.9823008849557522,222,2,224
17780,all,0.48320413436692505,0.9842105263157894,0.6481802426343154,1.0368421052631578,0.341421143847487,197,190,387
17780,beta-galactosidase,0.04909560723514212,1.0,0.0935960591133005,19.36842105263158,0.9064039408866995,368,19,387
17780,ribosome,0.21705426356589147,1.0,0.356687898089172,3.607142857142857,0.643312101910828,303,84,387
17780,virus-like-particle,0.05167958656330749,1.0,0.09828009828009827,18.35,0.9017199017199017,367,20,387
17780,apo-ferritin,0.07493540051679587,1.0,0.13942307692307693,12.344827586206897,0.8605769230769231,358,29,387
17780,thyroglobulin,0.07493540051679587,1.0,0.13942307692307693,12.344827586206897,0.8605769230769231,358,29,387
17780,beta-amylase,0.015503875968992248,0.6666666666666666,0.0303030303030303,42.0,0.9545454545454546,378,9,387
17781,all,0.4919614147909968,0.9745222929936306,0.6538461538461539,0.9808917197452229,0.32905982905982906,154,157,311
17781,beta-galactosidase,0.01929260450160772,1.0,0.03785488958990536,50.833333333333336,0.9621451104100947,305,6,311
17781,ribosome,0.29260450160771706,1.0,0.45273631840796025,2.4175824175824174,0.5472636815920398,220,91,311
17781,virus-like-particle,0.01607717041800643,1.0,0.03164556962025316,61.2,0.9683544303797469,306,5,311
17781,apo-ferritin,0.10610932475884244,1.0,0.19186046511627905,8.424242424242424,0.8081395348837209,278,33,311
17781,thyroglobulin,0.04823151125401929,0.9375,0.09174311926605505,18.4375,0.9021406727828746,295,16,311
17781,beta-amylase,0.00964630225080386,0.5,0.01892744479495268,50.833333333333336,0.9621451104100947,305,6,311
17782,all,0.4021164021164021,0.9743589743589743,0.5692883895131086,1.4230769230769231,0.4157303370786517,111,78,189
17782,beta-galactosidase,0.037037037037037035,1.0,0.07142857142857142,26.0,0.9285714285714286,182,7,189
17782,ribosome,0.21693121693121692,1.0,0.3565217391304347,3.6097560975609757,0.6434782608695652,148,41,189
17782,virus-like-particle,0.021164021164021163,1.0,0.04145077720207253,46.25,0.9585492227979274,185,4,189
17782,apo-ferritin,0.037037037037037035,1.0,0.07142857142857142,26.0,0.9285714285714286,182,7,189
17782,thyroglobulin,0.06349206349206349,1.0,0.11940298507462686,14.75,0.8805970149253731,177,12,189
17782,beta-amylase,0.026455026455026454,0.7142857142857143,0.051020408163265314,26.0,0.9285714285714286,182,7,189
17783,all,0.5545023696682464,0.9915254237288136,0.7112462006079026,0.788135593220339,0.2826747720364742,93,118,211
17783,beta-galactosidase,0.052132701421800945,1.0,0.0990990990990991,18.181818181818183,0.9009009009009009,200,11,211
17783,ribosome,0.35071090047393366,1.0,0.519298245614035,1.8513513513513513,0.4807017543859649,137,74,211
17783,apo-ferritin,0.09004739336492891,1.0,0.16521739130434784,10.105263157894736,0.8347826086956521,192,19,211
17783,thyroglobulin,0.014218009478672985,1.0,0.02803738317757009,69.33333333333333,0.9719626168224299,208,3,211
17783,beta-amylase,0.04739336492890995,0.9090909090909091,0.09009009009009009,18.181818181818183,0.9009009009009009,200,11,211
17784,all,0.31864406779661014,0.9894736842105263,0.48205128205128206,2.1052631578947367,0.5128205128205128,200,95,295
17784,beta-galactosidase,0.003389830508474576,1.0,0.006756756756756757,294.0,0.9932432432432432,294,1,295
17784,ribosome,0.15593220338983052,0.9787234042553191,0.26900584795321636,5.276595744680851,0.7251461988304093,248,47,295
17784,virus-like-particle,0.061016949152542375,1.0,0.11501597444089458,15.38888888888889,0.8849840255591054,277,18,295
17784,apo-ferritin,0.07796610169491526,1.0,0.14465408805031446,11.826086956521738,0.8553459119496856,272,23,295
17784,thyroglobulin,0.01694915254237288,1.0,0.03333333333333333,58.0,0.9666666666666667,290,5,295
17784,beta-amylase,0.003389830508474576,1.0,0.006756756756756757,294.0,0.9932432432432432,294,1,295
17785,all,0.3282674772036474,0.972972972972973,0.4909090909090909,1.9639639639639639,0.4954545454545455,218,111,329
17785,beta-galactosidase,0.057750759878419454,1.0,0.10919540229885057,16.31578947368421,0.8908045977011494,310,19,329
17785,ribosome,0.06990881458966565,1.0,0.13068181818181818,13.304347826086957,0.8693181818181818,306,23,329
17785,virus-like-particle,0.0243161094224924,1.0,0.04747774480712166,40.125,0.9525222551928784,321,8,329
17785,apo-ferritin,0.0486322188449848,1.0,0.0927536231884058,19.5625,0.9072463768115943,313,16,329
17785,thyroglobulin,0.08814589665653495,0.9666666666666667,0.16155988857938716,9.966666666666667,0.8328690807799443,299,30,329
17785,beta-amylase,0.03951367781155015,0.8666666666666667,0.0755813953488372,20.933333333333334,0.9127906976744186,314,15,329
17786,all,0.3894230769230769,1.0,0.5605536332179931,1.5679012345679013,0.43944636678200694,254,162,416
17786,beta-galactosidase,0.016826923076923076,1.0,0.03309692671394799,58.42857142857143,0.966903073286052,409,7,416
17786,ribosome,0.25240384615384615,1.0,0.40307101727447214,2.961904761904762,0.5969289827255279,311,105,416
17786,virus-like-particle,0.021634615384615384,1.0,0.042352941176470586,45.22222222222222,0.9576470588235294,407,9,416
17786,apo-ferritin,0.05048076923076923,1.0,0.09610983981693365,18.80952380952381,0.9038901601830663,395,21,416
17786,thyroglobulin,0.03365384615384615,1.0,0.06511627906976743,28.714285714285715,0.9348837209302325,402,14,416
17786,beta-amylase,0.014423076923076924,1.0,0.028436018957345974,68.33333333333333,0.9715639810426541,410,6,416
17787,all,0.38846153846153847,0.9711538461538461,0.554945054945055,1.5,0.42857142857142855,156,104,260
17787,beta-galactosidase,0.019230769230769232,1.0,0.03773584905660378,51.0,0.9622641509433962,255,5,260
17787,ribosome,0.3,1.0,0.4615384615384615,2.3333333333333335,0.5384615384615384,182,78,260
17787,virus-like-particle,0.011538461538461539,1.0,0.022813688212927757,85.66666666666667,0.9771863117870723,257,3,260
17787,apo-ferritin,0.011538461538461539,1.0,0.022813688212927757,85.66666666666667,0.9771863117870723,257,3,260
17787,thyroglobulin,0.038461538461538464,1.0,0.07407407407407407,25.0,0.9259259259259259,250,10,260
17787,beta-amylase,0.011538461538461539,0.6,0.022641509433962266,51.0,0.9622641509433962,255,5,260
17788,all,0.3931297709923664,0.9716981132075472,0.5597826086956522,1.471698113207547,0.42391304347826086,156,106,262
17788,beta-galactosidase,0.022900763358778626,1.0,0.04477611940298508,42.666666666666664,0.9552238805970149,256,6,262
17788,ribosome,0.24427480916030533,1.0,0.39263803680981596,3.09375,0.6073619631901841,198,64,262
17788,apo-ferritin,0.08015267175572519,1.0,0.14840989399293283,11.476190476190476,0.8515901060070671,241,21,262
